NUTS_CODE,NUTS_BN_CODE
TR722,1167
TR413,1179
TR424,1181
EL525,1187
ES242,1189
EL531,1204
ES300,1206
ITG2G,1207
PT16J,1032
PT16G,1037
TR413,1050
TR722,1056
TRA13,1064
AL034,1398
ES411,1403
ES300,1405
TR822,1452
TR822,1453
AL032,1465
TRA24,1491
MK005,1502
PT16G,1518
ITF34,1540
TR423,1556
TR903,1557
TR834,1559
TR834,1560
AL031,1562
ITF51,1577
ES243,1585
EL515,1595
EL515,1596
EL515,1597
EL513,1304
EL513,1305
TR905,1315
TR905,1316
MK004,1321
PT11C,1325
AL021,1334
BG413,1335
TRA24,1344
PT11E,1348
ITF31,1349
ITF46,1356
ITF31,1358
AL022,1361
BG413,1365
DK021,9061
UKM91,9084
UKM84,9259
LV005,9276
LT028,9478
LV003,9703
LV003,9710
LV009,9714
DK050,9923
LV009,9929
UKM77,10111
LV009,10112
SE212,10141
UKM71,10316
UKM62,10342
SE211,10349
SE211,10350
SE232,10783
SE211,10786
EE008,7954
NO0A1,9321
SE311,9542
NO081,10201
NO081,10416
FI197,6857
NO020,6871
FI1C3,6970
FI1C3,7114
NO020,7201
FI1D2,7392
FI194,5979
NO0A3,6069
FI1D8,6288
IS002,6294
SE322,6777
FI1D9,6937
SE332,6039
DE238,3889
FR108,3894
DE219,3897
DE11A,4256
CZ032,4269
DEB3H,4272
DE25C,4279
CZ072,4302
DEB3I,4316
DEB38,4329
DE25B,4334
DE11A,4343
DE25B,4354
DE127,4355
DEB3I,4373
DE259,4383
FRD21,4385
PL218,4398
DE128,4399
HU231,2773
FRI31,2778
RO226,2789
RO125,3310
RO424,3317
RO211,3329
FRK25,3337
FRK25,3338
HR062,3342
RO423,3369
CH013,3372
FRI34,3380
ITH42,3385
FRI22,3391
SI043,3395
SI042,3397
FRK28,3036
HU223,3039
RO121,3057
RO121,3058
ITH33,3175
FRI34,3185
HU223,3190
RO216,3195
RO214,3217
SI031,3229
CH024,3245
FRF34,3795
FRH03,3802
FRH03,3917
AT124,3925
DE277,3950
FRF22,3953
DE112,3955
DE228,3983
DE134,3986
DE134,3988
DE114,3994
FRD13,4003
CZ031,4012
DE227,4014
FR104,4018
FR107,4034
DE111,4051
SK022,3807
AT125,3820
SK032,3821
DE223,3833
SK032,3839
AT226,3251
FRG05,3258
HU331,3275
ITH10,3278
HU211,3286
AT321,3306
RO125,3307
HU120,3078
LI000,3085
FRI34,3092
RO215,3103
CH021,3116
RO116,3117
RO214,3119
CH021,3125
LI000,3127
RO214,3129
CH061,3132
CH023,3140
CH040,3142
AT331,3148
AT335,3151
RO215,3161
AT223,3163
CH023,3503
CH055,3517
CH054,3524
FRC21,3531
CH054,3532
CH055,3534
CH055,3535
CH032,3536
FRF12,3557
HU221,3563
CH023,3567
FRC12,3579
AT342,3586
AT323,3590
UKI75,5358
UKI41,5485
DEA32,5501
DED2D,5519
UKI52,5521
DE91C,5529
PL714,5534
UKI74,5536
UKH37,5544
DEG07,5553
PL432,5562
DE91C,5563
DE918,5565
DE91C,5566
PL926,5575
UKI54,5578
UKI53,5588
DEE05,5591
DEA31,5597
UKI74,5598
DE734,5620
UKK13,5632
UKK14,5635
UKI54,5636
NL411,5369
DEA5B,5373
NL412,5435
UKH36,5449
DEA47,5454
PL926,5459
PL926,5460
DE40G,5463
DE40G,8699
DEA47,8700
DEA47,8701
DE40G,8707
NL33C,8709
NL226,8712
PL912,8716
DE926,8722
DE918,8724
NL33A,8728
NL226,8734
NL226,8735
DEE0E,8741
UKJ13,8749
UKK13,8750
DE925,8926
DE40G,8933
DE916,8949
DEE09,8955
DEE09,8956
PL815,8970
UKJ13,9138
DEE0C,9148
DEA42,9150
DEE06,9153
UKK13,9160
DEA43,9164
DEC06,4392
DE259,4394
ITC14,2767
FRI33,2769
HU231,2774
RO124,3315
FRK25,3324
FRI33,3325
SI032,3341
FRK26,3345
RO423,3361
HR061,3377
ITH20,3032
ITC14,3038
ITH42,3066
SI031,3180
FRK11,3187
HU223,3189
CH022,3191
RO216,3196
HU233,3201
FRK11,3206
RO125,3209
HU333,3210
HU333,3212
HU333,3214
RO214,3218
SI031,3219
HU211,3226
CH022,3233
CH022,3235
CH062,3240
DE11C,3799
DE278,3800
DE278,3910
DE278,3911
HU311,3924
AT311,3929
AT126,3932
DE227,3934
DE112,3939
DE22A,3943
DE114,3958
DE12C,3966
FRF32,3972
DE21J,3976
DE277,3977
DE228,3984
DE134,3985
DE228,3995
DE124,4000
DE227,4013
DE12A,4020
DE114,4022
DE21I,4036
DE12B,4040
DE12A,4043
AT125,3805
DE111,3817
FR101,3827
SK032,3829
FRD21,3837
FR106,3845
FRC22,3263
CH065,3279
RO214,3305
CH024,3096
CH023,3098
CH063,3110
AT226,3112
FRC23,3137
FRC12,3139
AT224,3154
RO116,3159
CH021,3164
FRC12,3166
CH054,3504
CH055,3510
AT334,3516
HU222,3529
CH054,3533
FRF12,3537
RO116,3539
AT335,3541
CH023,3542
RO116,3552
CH055,3558
AT341,3564
CH057,3571
AT331,3580
AT342,3587
CH057,3588
NL412,5466
DE736,5469
PL516,5483
UKI73,5503
UKI32,5509
DE40B,5514
UKL22,5530
NL414,5531
UKJ14,5539
UKI52,5541
UKH36,5543
UKJ13,5555
UKK15,5556
NL414,5568
DEE0A,5586
DEE0B,5596
UKI74,5600
DE916,5610
PL518,5611
PL518,5617
DE734,5621
UKI71,5627
UKI71,5628
PL815,5367
DEE0C,5379
DEA5C,5380
UKL18,5403
PL713,5405
PL715,5407
PL715,5408
NL421,5409
DE91C,5421
DEA34,5438
UKH36,5452
DEA45,8719
UKL24,8745
PL714,8753
UKJ13,8939
DE926,8942
DEA37,8959
DEA45,8964
DE94E,9142
DEE0C,9147
DEA43,9162
NL132,10664
DE94F,10666
DEE0D,10670
PL428,10673
PL431,10675
PL619,10677
DE93A,10680
UKF30,10681
UKL24,10689
IE063,10874
DE938,10891
UKF22,10896
DE40A,10914
UKG22,10918
DE934,7592
PL431,7594
UKF16,7599
DE941,7628
NL125,7836
DE40D,7846
DE93B,7856
NL131,7861
PL842,7864
PL621,7868
DE94G,7873
PL616,8071
UKF13,8093
DE80O,8102
UKF12,8114
UKD62,8325
DE935,8333
UKD62,8335
UKD71,8542
UKD61,8544
PL842,8558
UKD35,8561
UKD73,8569
DE933,8571
UKD34,8580
HR028,2880
HR031,2881
RO415,2889
RO316,2898
SI044,2902
HR023,2906
ITH36,2912
ITC13,2919
ITC4C,2922
ITC4C,2923
SI038,2936
ITC20,2963
FRI21,2981
HR027,2984
RS126,3002
RS126,3003
ITH44,3008
ITC15,3013
ITC15,3022
FRK21,3023
HU331,2702
FRK25,2707
ITC42,2724
HR064,2730
ITC46,2735
SI037,2738
ITH41,2747
TR323,621
TR633,240
ITG17,392
TR611,405
TR622,426
TRC11,465
TRC31,300
TR633,303
ITG14,307
ITG17,328
EL651,342
ES620,353
ES618,361
TRC21,719
TRC22,720
EL303,736
TR331,745
TR321,746
ES431,768
TRC12,770
EL306,771
TRC34,780
TRC34,782
PT184,789
PT187,791
PT187,792
TR334,830
TR332,831
TR332,832
TR332,836
EL644,879
TR722,881
ES422,912
ES422,913
TR334,914
TR334,930
TR714,939
PT185,951
TR510,641
PT187,650
TR715,678
TR722,700
EL644,1234
ES431,1279
ES423,955
DE256,4401
FRF33,4403
DE25A,4413
DEC06,4422
DE128,4429
DE254,4437
CZ072,4438
DEB3G,4451
LU000,4457
DEB3I,4466
FRD22,4470
DEB3I,4471
CZ031,4482
FRF32,4489
DEB25,4506
DE268,4507
DEB3G,4511
DE259,4153
DEB3B,4160
PL822,4166
DE268,4170
DE25A,4172
FRE23,4173
PL214,4199
PL217,4206
DE71B,4209
DE246,4210
DE71B,4214
DEB25,4218
DE248,4224
DEB22,4230
DE269,4247
DE26C,4822
PL225,4830
DE716,4847
DE24D,4864
CZ041,4865
DE717,4876
DE26A,4881
DEB22,4890
CZ041,4892
DE24D,4894
DE267,4898
DE249,4907
DE71D,4918
DE24C,4923
FRE11,4515
FRE11,4516
CZ020,4521
LU000,4524
PL227,4528
PL517,4534
RO317,2482
RS110,2489
RS110,2490
HR033,2504
RS110,2537
ITC16,2554
ITH55,2578
ITH56,2579
RO225,2582
ITH56,2383
ITH56,2390
ITH56,2391
ITH37,2418
ITC11,2419
FRL02,2426
ITH51,2433
ITC4C,2452
RS127,2455
ITC4B,2456
FRK22,2796
FRK22,2813
ITC12,2816
RO424,2819
FRI12,2821
FRK24,2822
RO415,2829
ITC12,2845
RO225,2846
NL337,9193
IE053,9356
NL225,9370
NL225,9371
DE94B,9383
NL310,9390
PL913,9577
UKH24,9580
NL337,9585
UKL24,9594
DEE0D,9595
DE914,9598
PL912,9599
PL431,9619
UKG36,9795
DE40E,9800
UKG33,9816
DEE0D,9817
DE914,9833
DE40E,9836
UKG32,10010
DE40E,10017
UKH17,10018
NL329,10026
UKG39,10036
PL912,10039
PL418,10220
NL329,10232
UKG31,10233
UKG39,10238
UKG39,10242
UKH11,10247
UKG38,10252
UKH12,10256
NL211,10260
UKH11,10435
UKG24,10443
UKG24,10451
UKH12,10464
UKH16,10465
PL431,10469
IE052,10478
DE914,10481
NL230,10650
NL211,10656
AT331,3604
RO111,3619
DE13A,3627
CH052,3628
RO114,3629
DE27A,3633
FRB06,3638
DE27E,3647
DE13A,3661
FRG04,3677
HU221,3702
FRG04,3703
FRC24,3723
DE136,3733
DE132,3738
DE27E,3740
DE27B,3751
DE149,3402
HU323,3410
DE274,3419
AT323,3427
AT323,3433
FRF24,3442
DE132,3452
AT311,3472
FRH04,4055
DE21K,4057
DE21G,4067
FRC14,4068
FRH04,4080
DE21C,4085
DE27C,4095
DE21C,4124
AT124,4145
DE21G,3767
DED45,5114
BE241,5136
BE234,5169
UKJ36,5170
DEG02,5174
DE736,5188
DE733,5190
BE223,5192
DE737,5202
BE256,5204
DEG01,5207
DEA2B,5208
PL517,5214
DEG05,5222
DEA29,5229
DEA26,5230
PL224,5243
DED2F,5254
DEA59,5258
BE234,5261
DEG01,5264
UKK23,5266
DE735,5270
DEA23,5272
DEA23,5274
DEE08,5283
BE257,5293
PL524,4932
UKJ28,4944
BE224,4951
ES513,1377
TR821,1900
ITI45,1903
TR831,1913
PT11B,1940
ITF21,1946
MK006,1950
TR821,1960
AL011,1969
FRM02,1971
BG425,1980
AL011,1982
ES419,1643
BG343,1651
ES419,1656
BG413,1658
ES414,1758
ES513,1761
MK007,1774
ES414,1780
BG343,1788
MK008,1789
ES113,1794
ITI43,1805
ES513,1807
ITF13,1834
ES243,1836
BG415,1840
ES243,1845
ES513,1849
FRJ15,1854
ITF12,1870
ES230,1875
ES230,1880
ES230,1886
ITF12,1667
ES414,1695
BG344,1716
PL428,8589
PL618,8779
DE932,8784
UKD37,8797
DEF09,8808
PL427,8978
UKD46,8987
DE94A,9006
DEF0F,9026
DEF06,9220
DE939,9229
UKE41,9232
PL428,9238
UKE22,9241
UKE42,9408
DE80M,9421
DEF08,9428
UKD45,9626
DEF0E,9635
PL638,9655
UKD12,9855
PL843,9862
UKN08,9863
DEF0B,9864
PL634,9873
DEF0B,9875
UKN0B,10059
DEF0B,10060
PL636,10270
UKN0E,10299
PL636,10510
DEF0C,10526
DEF0C,10527
UKC21,10529
LT027,10953
UKM94,10976
UKD12,7425
UKM92,7463
LT027,8837
UKM95,8855
DE718,4539
DE26A,4543
PL229,4552
DE24A,4673
BE32D,4693
BE32D,4697
PL22A,4699
PL22B,4701
PL722,4706
PL217,4707
DEB1A,4710
DE247,4722
DE247,4725
DE24A,4726
DE71E,4728
DE722,4742
DE249,4750
DEB17,4753
BE32D,4756
PL517,4765
DEB18,4779
DE732,4791
BE336,4800
BE323,4585
CZ051,4587
CZ051,4588
DEB18,4591
BE310,4596
BE32C,4608
DEB18,4621
DE732,4639
BE32A,4644
DEG0K,4647
BE310,4657
DED45,5049
DE733,5052
DED43,5064
BE328,5067
UKK25,5071
DEG0L,5076
UKK43,5081
DEG0P,5100
DEG0C,5102
ES114,1736
BG414,1739
BG412,1749
FRJ15,2087
BG342,2088
FRI15,2089
ITI21,2094
BG342,2099
ES213,2110
ES213,2128
ES213,2175
ES120,2185
ES213,2189
FRJ21,2195
FRJ23,2205
FRI15,2209
RS229,2232
ME000,2265
ES120,2268
ITI19,2271
FRI15,2281
BG332,2285
BG333,2299
ES112,1997
BG332,2001
RS225,2039
ITH59,2068
FRL04,2077
BG324,2086
RS223,2619
BG325,2624
ITI15,2634
ITC32,2639
FRL06,2644
ITI14,2647
ITC31,2651
RO312,2652
FRI14,2692
ITI14,2695
ITI11,2347
DE737,4955
DE736,4966
PL523,4984
PL523,4985
DEG0D,4988
DEA1C,4991
BE234,4995
DEA58,4996
DED52,4999
NL422,5001
DEA1D,5006
DEA56,5019
DE735,5021
UKJ46,5031
DE91C,5676
UKJ44,5680
DEE0A,5687
DED52,5698
NL421,5701
DEA58,5721
UKJ25,5725
UKJ46,5735
UKI61,5748
DEG0A,5758
DEE0A,5759
DE407,5304
DEA58,5323
DEA17,5327
TRB13,968
EL543,972
PT186,977
TRB14,987
EL543,1103
AL034,1107
AL035,1108
ITG2G,1111
EL612,1115
ITG2H,1129
ES242,1147
ITF51,1158
ES432,1170
ES423,1180
TR833,1199
ITG2G,1208
TR822,998
EL543,1006
ITF45,1007
TR411,1008
AL032,1045
EL532,1057
EL525,1059
TR425,1070
ITF52,1391
ITF52,1392
TR424,1409
TR425,1411
PT16J,1451
ITF52,1459
ITF35,1464
AL031,1467
PT16J,1486
AL033,1546
ITF51,1548
TRA24,1564
ITF48,1605
ITF46,1298
PT11E,1299
ES424,1311
PT11C,1324
EL514,1327
ES513,1336
ITF48,1346
ITF48,1347
ITF31,1350
DK013,9074
UKM91,9081
UKM78,9288
UKM84,9464
LT028,9477
UKM77,9483
LT028,9701
SE212,10140
LV008,10554
SE211,7476
LV007,7884
LV008,7921
SE211,8126
NO0A1,8379
EE004,8398
EE008,7966
SE232,8643
SE122,8867
SE125,9113
SE124,10160
SE124,10400
NO020,6847
FI1C3,6995
FI1C3,7108
FI1D1,7111
FI197,7285
FI1D9,6163
IS002,6295
FI1D9,6598
NO074,6046
NO074,6202
NO074,6307
CZ032,3854
DEB3E,3855
DEB3E,3858
DEB3E,3859
FR108,3860
DEB3H,3879
DE11D,3882
FR108,3895
DE229,4257
DE25C,4264
FRF33,4265
FRD12,4266
DE123,4277
DE25B,4285
DEB3H,4294
DEB37,4296
FRE22,4298
DEB3E,4301
DEB33,4317
DEB3A,4321
FRD12,4326
DE256,4330
DE119,4339
DEB3F,4347
DE25B,4360
FRD21,4369
FRF33,4378
DE128,4400
HR063,2763
RO224,3309
ITC42,3311
RS125,3318
SI035,3323
FRK14,3330
FRI33,3346
HR063,3358
FRI23,3365
RO423,3368
ITC47,3370
SI041,3375
SI042,3376
SI032,3382
SI043,3396
SI043,3030
ITH20,3042
FRK21,3046
ITH10,3173
SI032,3179
FRK11,3188
CH021,3197
CH062,3216
ITH10,3223
CH065,3228
FRD12,3907
DE278,3908
DE21B,3927
SK021,3968
DE114,3993
DE27D,3997
DE21J,3998
DE27D,4004
DE228,4009
DE225,4011
DE114,4016
DE21J,4024
DE113,4026
FRD13,4030
DE219,4035
DE21I,4037
DE124,4039
DE12B,4045
DE12B,4046
DE124,4048
DE116,3832
DE12B,3835
CH022,3253
CH065,3267
CH056,3292
AT226,3299
ITH10,3302
ITH10,3303
CH063,3073
CH063,3074
CH066,3081
FRC13,3087
CH024,3093
FRG02,3102
FRB04,3104
CH066,3120
AT321,3123
AT321,3134
CH054,3144
AT331,3147
AT334,3150
AT224,3157
HU213,3158
RO215,3160
RO113,3497
RO113,3498
RO114,3500
AT113,3525
FRC21,3530
AT335,3540
AT332,3546
AT113,3551
CH055,3559
AT335,3565
DE147,3589
FRC24,3592
FRF12,3594
UKI42,5486
UKK15,5490
PL515,5492
DEA32,5502
DEA57,5526
UKL22,5538
NL421,5545
DEA55,5548
UKI71,5550
UKI53,5558
DEA1F,5560
DE918,5564
DE40G,5567
UKJ13,5571
UKI53,5574
PL713,5581
DEA36,5593
DEE09,5614
UKK15,5626
PL811,5368
DEA5C,5381
NL413,5389
UKL17,5397
UKL18,5402
NL342,5404
UKL16,5419
UKL17,5424
UKJ13,5427
UKL24,5433
NL413,5437
NL413,5440
PL714,5451
PL712,5458
DE926,5462
UKH25,8702
DEA45,8720
NL33B,8729
DE40H,8743
DEA35,8752
PL811,8929
UKK13,8931
DE91B,8935
DEA42,8957
DEA35,8960
PL714,8972
PL714,8973
UKH34,9144
DEA38,9152
DE40E,9155
UKK13,9159
UKK13,9161
DEA43,9163
DE40D,10671
DE409,10672
PL431,10674
UKL24,10690
PL428,10877
DE927,10878
UKL24,10880
UKF22,10897
NL132,10917
DE941,7595
NL131,7609
IE063,7622
NL111,7629
DE94D,7838
NL126,7841
IE063,7848
DE94G,7849
PL622,8077
PL618,8087
UKD74,8097
PL428,8109
UKL23,8313
UKD62,8318
DE94C,8327
DE94C,8328
DE947,8340
DE94G,8342
PL618,8356
DE939,8570
RO316,2856
FRI21,2857
FRI21,2858
FRK25,2864
FRI21,2876
ITC4C,2895
RO222,2900
HR023,2907
ITC20,2913
ITC4D,2921
HR028,2934
SI038,2937
ITH43,2967
RS125,2985
RS125,2986
RS124,2987
ITH35,2999
FRK26,3010
ITC42,3014
ITH31,3016
SI043,3021
HU231,2699
ITC20,2700
ITC20,2701
HR064,2713
FRI32,2717
RO424,2719
HR022,2726
HR022,2727
ITH32,2736
ITH32,2737
RO226,2745
HR064,2755
HR062,2756
HR021,2760
ITG19,604
ITG19,605
ITG18,248
TR522,258
ITG18,265
ES614,424
TR612,430
ITG16,486
ES618,491
ITG14,492
ES618,493
ITG14,309
TRC33,318
TR612,335
EL652,341
EL307,373
ES421,741
EL633,744
TRC22,765
TRC22,829
TRC32,835
EL645,874
EL644,880
ES523,638
PT187,660
TRB12,662
PT170,675
EL644,677
TRB14,688
TR412,691
EL644,694
EL643,704
ITF63,1213
ITF63,1214
TR521,1232
EL644,1235
ES422,1251
EL542,1261
ES431,1272
TR723,1278
ES432,1288
PT185,956
CZ032,4404
DEB3F,4412
DE234,4419
DEC04,4421
LU000,4426
SK031,4428
DE257,4434
DEB34,4446
DE239,4450
CZ063,4456
DE128,4459
DEB31,4463
FRD22,4469
DE126,4474
SK031,4486
CZ053,4495
DEB25,4496
DE259,4505
DE259,4155
DE71B,4165
DEB3D,4179
DE269,4187
DE26C,4191
DE26C,4207
CZ063,4220
DE248,4225
DE26C,4231
PL225,4240
DEB3J,4253
DE71C,4824
PL225,4829
FRF21,4832
DEB35,4848
DEB3J,4857
FRE11,4862
DEB3J,4879
DE24B,4901
PL214,4903
PL21A,4912
DE71D,4919
FRF21,4920
DE71A,4922
DE26B,4526
RO317,2465
FRJ14,2467
ITC32,2498
RO422,2532
FRJ22,2533
RS227,2558
RS227,2560
RO422,2586
ITC17,2595
RO316,2596
FRK24,2405
FRK24,2409
ITC17,2427
ITH37,2435
RO422,2451
RO423,2828
HR024,2838
DE925,9170
UKJ14,9181
DE925,9184
UKJ12,9353
DEE06,9354
DE91A,9358
DE912,9359
DE912,9360
DE94E,9375
DEA46,9376
PL431,9377
PL811,9387
PL432,9392
NL327,9575
NL337,9579
PL926,9615
PL715,9617
UKG31,9788
UKG33,9808
UKG36,9814
DE917,9821
UKF24,9829
DE40E,9835
DE404,9999
DE40E,10006
UKG32,10011
DE408,10015
UKH15,10034
UKG38,10215
UKH12,10223
NL328,10230
UKG39,10241
DE94B,10244
PL913,10249
DE94E,10438
UKG13,10445
DE40A,10457
UKG24,10459
PL417,10470
DE94F,10649
UKH16,10653
UKG22,10658
UKG24,10659
FRB05,3636
FRB06,3639
DE27E,3646
AT122,3648
DE147,3651
DE13A,3660
AT322,3666
AT315,3688
RO215,3690
HU120,3691
DE138,3694
AT335,3695
DE138,3710
DE136,3711
FRH03,3712
AT223,3725
DE13A,3728
DE21K,3747
DE137,3399
AT323,3413
DE148,3428
HU221,3436
DE27C,3438
DE27C,3448
DE137,3456
SK023,3457
AT127,3458
DE27C,3462
AT314,3467
DE21H,3486
DE21G,4059
AT127,4061
FRH04,4086
DE149,4101
DE146,4120
FRF34,4127
FRB06,4135
DE135,4137
AT124,4146
HU323,3757
DE21G,3769
DE217,3773
DEA5A,5118
BE257,5133
BE254,5134
BE253,5137
DEG0M,5144
DEA2C,5163
DEG02,5177
UKK25,5186
FRE11,5196
NL423,5199
DEA27,5219
PL722,5236
NL423,5244
UKK23,5267
UKK25,5268
DE735,5269
UKJ27,5285
BE257,5292
BE258,5297
BE258,5298
DED43,4934
DEA2B,4937
BE236,4939
DEA1D,4942
BE224,4952
TR211,1372
BG424,1376
TR813,1379
ES417,1380
TR813,1898
ITI45,1904
PT112,1914
MK003,1928
BG425,1937
ITI45,1944
BG425,1955
MK006,1966
AL014,1972
ITF21,1974
PT11B,1986
ITF46,1616
PT11E,1630
TR213,1632
MK002,1634
BG341,1659
MK008,1662
ITI43,1803
ES418,1809
MK007,1815
ITI42,1827
ITI41,1830
ITF13,1833
AL011,1841
FRJ15,1850
ITF13,1858
ME000,1862
ES114,1866
ES230,1876
ITI21,1676
ES414,1679
ES243,1681
ES211,1718
UKD37,8587
UKD36,8592
UKD37,8757
UKD37,8758
DE80N,8764
DE932,8782
UKF30,8787
UKD47,8795
DE947,8983
DE80O,8985
DE80M,8994
PL843,9013
PL638,9207
DE80M,9217
UKE44,9223
UKE44,9224
UKD45,9226
DEF0E,9244
UKE42,9416
DE80N,9434
DE80N,9435
IE062,9448
PL638,9653
DEF0B,9659
PL428,9665
UKN08,9841
DE80K,9861
UKN07,9881
DEF0C,9886
DEF07,10052
PL622,10055
UKN0E,10084
UKN09,10085
UKE22,10096
UKE22,10265
UKN0E,10273
UKC13,10283
UKN0G,10291
UKN0E,10294
UKN0E,10295
UKC14,10297
UKN09,10300
DEF0C,10311
UKN0D,10315
UKC14,10499
UKC22,10700
UKN0C,10931
UKN0F,10937
LT024,10956
UKC22,10958
LT027,8814
LT029,8818
LT029,8819
DK012,9048
DE26A,4542
PL229,4551
PL22A,4554
DE24B,4672
DEB1C,4678
DEB23,4689
DEB23,4690
BE343,4717
DEB24,4723
DEB24,4724
DE266,4729
BE331,4730
DEB1A,4733
CZ041,4734
PL822,4737
DE266,4747
DE732,4748
PL22B,4763
BE329,4772
DE24A,4782
UKK43,4792
DEA2D,4801
DEG0I,4810
PL824,4570
DEG0E,4571
BE331,4572
DEG0F,4580
PL523,4583
DEB18,4590
BE331,4592
DEB12,4600
DE722,4615
DE724,4618
BE332,4624
BE310,4645
BE310,4658
DEA2C,4666
BE32A,5039
NL423,5043
DEA2C,5045
UKK24,5055
PL722,5057
BE242,5060
BE310,5061
DED42,5063
DE733,5065
UKK25,5072
DEA2C,5093
PL228,5105
ES130,1728
RS226,1750
ES220,1753
ITI19,1754
ES211,2102
ES211,2103
ES213,2127
ES130,2168
BG322,2173
RS226,2174
ES213,2178
ITI35,2200
ES213,2215
ES130,2229
FRJ23,2242
BG334,2264
BG333,2309
BG314,2311
RO414,2013
ITI18,2034
ITI14,2041
FRJ22,2072
FRJ23,2074
FRJ23,2075
HR034,2608
FRI13,2611
RO314,2622
RO314,2623
BG311,2627
FRL06,2643
ITI13,2645
ITI12,2321
FRL03,2348
DEA2B,4960
PL714,4968
BE212,4974
BE234,4994
DEA59,5010
NL422,5013
DEE08,5018
BE251,5027
UKK23,5652
DEA1C,5685
DE734,5691
DEA1C,5702
DEG0A,5704
NL342,5713
DEA1E,5728
UKJ46,5733
DEA53,5741
DEA5C,5742
UKI62,5747
NL414,5300
DEA56,5336
EL613,988
ITG2H,1088
ES523,1121
EL531,1123
TR411,1127
TR723,1139
TRA13,1157
PT16H,1159
ES425,1160
TRA12,1163
TR412,1172
EL543,1182
ES242,1190
PT16J,1200
ES411,1201
AL035,1020
TR413,1049
EL532,1058
TR421,1082
ES300,1086
TR424,1397
TR222,1429
ITF44,1431
EL533,1432
PT16G,1436
TR906,1441
ITF47,1446
ITF35,1462
AL032,1466
EL524,1473
ES242,1505
TRA11,1509
EL523,1526
EL526,1529
ITF34,1531
ITF33,1532
PT16J,1543
MK003,1563
ES411,1572
ITF51,1576
ITF48,1604
ES243,1295
PT11D,1301
TR212,1310
TR821,1312
BG424,1337
UKM83,9255
UKM93,9257
UKM84,9262
UKM82,9270
UKM81,9458
UKM84,9463
UKM77,9700
LV009,9713
LV009,9906
SE212,10364
LV007,10534
UKM62,7469
LV008,7697
EE004,7963
SE124,8439
NO0A1,9521
NO0A2,9541
SE125,9549
SE125,10822
FI196,6861
NO020,6863
FI1C5,6878
NO0A3,7202
SE322,7282
FI197,7284
SE322,7286
NO020,7362
FI194,5927
FI194,6037
SE321,6410
SE332,6134
SE332,6135
CZ031,3852
DE229,3857
FR106,3861
DE27D,3864
CZ031,3868
DE12B,3874
DE12B,3880
DE256,3884
DE118,3888
DEB3E,3902
DE123,3903
DE235,4258
DE238,4263
DE239,4287
FRF32,4300
DEB3I,4304
DE128,4307
DE128,4309
DEB3H,4310
DE25B,4327
DE256,4331
DE119,4340
DEB3I,4346
DE25B,4348
DE255,4350
FRF32,4372
DE126,4380
DE259,4393
PL821,4396
SI036,2761
SI036,2762
SI036,2766
RO123,2770
RO123,2771
ITC44,2781
FRK14,2785
RS125,3319
RO226,3320
ITC42,3327
ITC44,3328
RO126,3335
RO421,3340
RO126,3344
FRI33,3347
FRK28,3363
HU223,3367
CH011,3387
FRK28,3392
CH012,3393
RO125,3037
SI032,3041
SI032,3043
SI032,3044
CH070,3060
ITC44,3064
CH021,3069
RO211,3176
SI032,3178
AT213,3181
RO113,3182
CH021,3198
CH022,3199
CH011,3222
RO216,3231
CH024,3234
CH024,3242
CH022,3244
DE279,3777
FRB02,3778
AT312,3790
FRD13,3791
DE276,3801
DE278,3803
DE114,3916
HU311,3923
DE276,3928
DE134,3938
DE113,3940
FRH03,3941
SK021,3949
DE27D,3963
DE12C,3964
DE12C,3967
FRH02,3970
SK023,3981
DE134,3987
DE112,4008
DE227,4010
FR107,4029
DE21J,4031
SK022,4032
DE12B,4041
DE124,4047
FR107,3808
DE112,3819
FR101,3828
AT124,3830
FR105,3831
FRB02,3838
DE219,3846
DE229,3848
FRF11,3850
HU211,3255
CH064,3256
CH063,3268
FRI34,3296
RO214,3304
AT333,3308
CH066,3082
FRC13,3084
AT333,3089
CH024,3094
CH023,3097
FRB03,3108
HU332,3115
CH066,3122
LI000,3128
FRC12,3138
AT224,3153
HU211,3155
AT334,3515
AT113,3526
CH023,3528
CH023,3553
HU222,3555
CH023,3566
FRF12,3576
CH033,3584
FRC24,3593
DEA17,5354
DEA51,5467
DE736,5468
DE736,5480
DEA57,5496
UKI72,5508
DE40G,5517
DED2D,5518
UKK12,5524
UKL22,5525
DEA55,5527
UKI52,5542
NL421,5546
PL518,5549
UKI53,5613
DEE0B,5630
UKI54,5633
UKK15,5639
DEA5B,5640
DE407,5420
DEA36,5432
UKL21,5434
NL412,5436
UKH36,5450
UKJ13,5453
DEE0E,5455
DE40H,8708
PL417,8736
DEE0E,8740
DE926,8744
NL310,8748
NL33C,8755
PL432,8921
UKH35,8924
UKH35,8925
UKK13,8930
DEE0C,8934
PL715,8937
PL432,8971
UKH25,9140
NL226,9145
UKH35,9146
DE923,9149
DEA38,9151
DE93A,10669
UKH16,10679
UKF30,10682
NL211,10687
PL619,10693
UKL24,10876
DE409,10879
UKF13,10899
UKF13,10900
PL616,10907
UKL23,10911
UKG22,10919
DE941,7596
DE94G,7627
DE934,7632
DE94G,7857
DE938,7870
DE936,7874
DE40I,7878
DE80J,8099
DE937,8113
UKD63,8305
DE94C,8311
UKF13,8326
DE937,8332
